CRITICAL - 2022-03-13 08:36:55 --> syntax error, unexpected '--' (T_DEC)
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:02:00 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:02:01 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:02:14 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:02:16 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:02:40 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:02:41 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:02:42 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:02:47 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:03:17 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:03:19 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
#4 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#7 C:\xampp\htdocs\RekapData\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#8 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#9 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#10 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#11 C:\xampp\htdocs\RekapData\app\Controllers\Keuangan.php(108): view('layout/v_wrappe...', Array)
#12 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Keuangan->index()
#13 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keuangan))
#14 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#15 C:\xampp\htdocs\RekapData\public\index.php(44): CodeIgniter\CodeIgniter->run()
#16 {main}
CRITICAL - 2022-03-13 09:05:19 --> Call to undefined method CodeIgniter\View\View::rupiah()
#0 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\RekapData\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/laporan_ke...', Array, true)
#3 C:\xampp\htdocs\RekapData\app\Views\layout\v_content.php(3): view('home/laporan_ke...')
